date,state,positive,negative,pending,hospitalizedCurrently,hospitalizedCumulative,inIcuCurrently,inIcuCumulative,onVentilatorCurrently,onVentilatorCumulative,recovered,dataQualityGrade,lastUpdateEt,dateModified,checkTimeEt,death,hospitalized,dateChecked,totalTestsViral,positiveTestsViral,negativeTestsViral,positiveCasesViral,deathConfirmed,deathProbable,totalTestEncountersViral,totalTestsPeopleViral,totalTestsAntibody,positiveTestsAntibody,negativeTestsAntibody,totalTestsPeopleAntibody,positiveTestsPeopleAntibody,negativeTestsPeopleAntibody,totalTestsPeopleAntigen,positiveTestsPeopleAntigen,totalTestsAntigen,positiveTestsAntigen,fips,positiveIncrease,negativeIncrease,total,totalTestResults,totalTestResultsIncrease,posNeg,deathIncrease,hospitalizedIncrease,hash,commercialScore,negativeRegularScore,negativeScore,positiveScore,score,grade
20200811,WA,63647,950107,,386,6049,,,35,,,B,8/10/2020 02:59,2020-08-10T09:59:00Z,08/10 05:59,1697,6049,2020-08-10T02:59:00Z,,,,63647,1697,,,1009486,,,,,,,,,,,53,575,0,1013754,1013754,575,1013754,9,48,7dfb46d47c194a98e65bccf1dd33d3125c76e113,0,0,0,0,0,
20200810,WA,63072,950107,,402,6001,,,49,,,B,8/9/2020 02:59,2020-08-09T09:59:00Z,08/09 05:59,1688,6001,2020-08-09T02:59:00Z,,,,63072,1688,,,1009486,,,,,,,,,,,53,549,0,1013179,1013179,549,1013179,0,105,7600511cb6883ce39a9e48e3c1723fbc231f3ab4,0,0,0,0,0,
20200809,WA,62523,950107,,400,5896,,,60,,,B,8/8/2020 02:59,2020-08-08T09:59:00Z,08/08 05:59,1688,5896,2020-08-08T02:59:00Z,,,,62523,1688,,,1009486,,,,,,,,,,,53,936,0,1012630,1012630,936,1012630,16,6,94e0529456e1590ab97f24320151a790106319ec,0,0,0,0,0,
20200808,WA,61587,950107,,415,5890,,,56,,,B,8/6/2020 20:30,2020-08-07T03:30:00Z,08/06 23:30,1672,5890,2020-08-06T20:30:00Z,,,,61587,1672,,,1009486,,,,,,,,,,,53,670,0,1011694,1011694,670,1011694,19,16,11984c8af736f3ce3e7ab7950ac9ba2b5caac998,0,0,0,0,0,
20200807,WA,60917,950107,,405,5874,,,50,,,B,8/6/2020 02:59,2020-08-06T09:59:00Z,08/06 05:59,1653,5874,2020-08-06T02:59:00Z,,,,60917,1653,,,1009486,,,,,,,,,,,53,833,0,1011024,1011024,833,1011024,29,34,578c741343073c94240f5f384fc0adf90ca2b25f,0,0,0,0,0,
20200806,WA,60084,950107,,426,5840,,,58,,,B,8/5/2020 02:59,2020-08-05T09:59:00Z,08/05 05:59,1624,5840,2020-08-05T02:59:00Z,,,,60084,1624,,,1009486,,,,,,,,,,,53,705,0,1010191,1010191,705,1010191,5,61,d5fee4776f413c453e273e0cc683a4e80b840516,0,0,0,0,0,
20200805,WA,59379,950107,,424,5779,,,47,,,B,8/4/2020 02:59,2020-08-04T09:59:00Z,08/04 05:59,1619,5779,2020-08-04T02:59:00Z,,,,59379,1619,,,1009486,,,,,,,,,,,53,664,0,1009486,1009486,664,1009486,19,35,071de6b8a535c5e359b09a4b7513207152d81633,0,0,0,0,0,
20200804,WA,58715,950107,,401,5744,,,52,,,B,8/3/2020 02:59,2020-08-03T09:59:00Z,08/03 05:59,1600,5744,2020-08-03T02:59:00Z,,,,58715,1600,,,1008822,,,,,,,,,,,53,542,0,1008822,1008822,542,1008822,4,52,90de124eaf54ba4cd2b88d6a64862a3c85c341d8,0,0,0,0,0,
20200803,WA,58173,950107,,401,5692,,,51,,,B,8/2/2020 02:59,2020-08-02T09:59:00Z,08/02 05:59,1596,5692,2020-08-02T02:59:00Z,,,,58173,1596,,,1008280,,,,,,,,,,,53,632,6120,1008280,1008280,6752,1008280,4,37,83b1ac2528dc8bd6149b553cf7760488ab1d1a69,0,0,0,0,0,
20200802,WA,57541,943987,,407,5655,,,57,,,B,8/1/2020 02:59,2020-08-01T09:59:00Z,08/01 05:59,1592,5655,2020-08-01T02:59:00Z,,,,57541,1592,,,1001528,,,,,,,,,,,53,1738,26136,1001528,1001528,27874,1001528,28,87,5426c3c81614a7ced9f26a7a3d1ef7ff40dbda85,0,0,0,0,0,
20200801,WA,55803,917851,,415,5568,,,56,,,B,7/30/2020 02:59,2020-07-30T09:59:00Z,07/30 05:59,1564,5568,2020-07-30T02:59:00Z,,,,55803,1564,,,973654,,,,,,,,,,,53,0,0,973654,973654,0,973654,0,0,7561465705f57800ff2102268594cbcf56db1cca,0,0,0,0,0,
20200731,WA,55803,917851,,415,5568,,,56,,,B,7/30/2020 02:59,2020-07-30T09:59:00Z,07/30 05:59,1564,5568,2020-07-30T02:59:00Z,,,,55803,1564,,,973654,,,,,,,,,,,53,818,14529,973654,973654,15347,973654,9,92,46a54d4f3f568eecde2cd2e1e314e958920e0f4b,0,0,0,0,0,
20200730,WA,54985,903322,,399,5476,,,57,,,B,7/29/2020 02:59,2020-07-29T09:59:00Z,07/29 05:59,1555,5476,2020-07-29T02:59:00Z,,,,54985,1555,,,958307,,,,,,,,,,,53,780,12293,958307,958307,13073,958307,7,2,255e53438d5f4ed6254bae0d60c379e65ac2d24b,0,0,0,0,0,
20200729,WA,54205,891029,,407,5474,,,48,,,B,7/28/2020 02:59,2020-07-28T09:59:00Z,07/28 05:59,1548,5474,2020-07-28T02:59:00Z,,,,54205,1548,,,945234,,,,,,,,,,,53,884,11046,945234,945234,11930,945234,30,77,5f4156be1c2297821a33666e18f8b4a452922483,0,0,0,0,0,
20200728,WA,53321,879983,,386,5397,,,49,,,B,7/27/2020 02:59,2020-07-27T09:59:00Z,07/27 05:59,1518,5397,2020-07-27T02:59:00Z,,,,53321,1518,,,933304,,,,,,,,,,,53,686,13271,933304,933304,13957,933304,17,23,ddd58732676094785d8752f4dd3b0fdbc399dc74,0,0,0,0,0,
20200727,WA,52635,866712,,396,5374,,,42,,,B,7/26/2020 02:59,2020-07-26T09:59:00Z,07/26 05:59,1501,5374,2020-07-26T02:59:00Z,,,,52635,1501,,,919347,,,,,,,,,,,53,786,14887,919347,919347,15673,919347,7,33,2a90e9a4fa8901e1ca29c0eca3c2f013d9f387fc,0,0,0,0,0,
20200726,WA,51849,851825,,407,5341,,,51,,,B,7/25/2020 02:59,2020-07-25T09:59:00Z,07/25 05:59,1494,5341,2020-07-25T02:59:00Z,,,,51849,1494,,,903674,,,,,,,,,,,53,1025,18667,903674,903674,19692,903674,-1,40,1945a7a9ad5f09eb53f209246225622e6fdf69b2,0,0,0,0,0,
20200725,WA,50824,833158,,407,5301,,,52,,,B,7/24/2020 02:59,2020-07-24T09:59:00Z,07/24 05:59,1495,5301,2020-07-24T02:59:00Z,,,,50824,1495,,,883982,,,,,,,,,,,53,815,12404,883982,883982,13219,883982,13,25,4a2215167094a4c2f799f3fcd1379fe8e84be658,0,0,0,0,0,
